#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 107312 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3240, tid=0x0000000000001cf8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0bf000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7416, stack(0x000000001ab80000,0x000000001ac80000)]

Stack: [0x000000001ab80000,0x000000001ac80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1882056 27146       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder::resolveEdges (43 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d623800 JavaThread "jar transforms Thread 470" [_thread_blocked, id=14124, stack(0x000000002cdc0000,0x000000002cec0000)]
  0x000000001d623000 JavaThread "jar transforms Thread 469" [_thread_blocked, id=8456, stack(0x000000002ccc0000,0x000000002cdc0000)]
  0x000000001d61d800 JavaThread "jar transforms Thread 468" [_thread_blocked, id=3676, stack(0x000000002cbc0000,0x000000002ccc0000)]
  0x000000001d003800 JavaThread "jar transforms Thread 467" [_thread_blocked, id=11680, stack(0x000000002cac0000,0x000000002cbc0000)]
  0x000000001d004000 JavaThread "jar transforms Thread 466" [_thread_blocked, id=2908, stack(0x000000002c9c0000,0x000000002cac0000)]
  0x000000001d002800 JavaThread "jar transforms Thread 465" [_thread_blocked, id=7864, stack(0x000000002c8c0000,0x000000002c9c0000)]
  0x000000001d002000 JavaThread "jar transforms Thread 464" [_thread_blocked, id=4864, stack(0x000000002c7c0000,0x000000002c8c0000)]
  0x000000001d001000 JavaThread "jar transforms Thread 463" [_thread_blocked, id=8064, stack(0x000000002c6c0000,0x000000002c7c0000)]
  0x000000001cff9800 JavaThread "jar transforms Thread 462" [_thread_blocked, id=7116, stack(0x000000002c5c0000,0x000000002c6c0000)]
  0x000000001cfff800 JavaThread "jar transforms Thread 461" [_thread_blocked, id=1300, stack(0x000000002c4c0000,0x000000002c5c0000)]
  0x000000001cfff000 JavaThread "jar transforms Thread 460" [_thread_blocked, id=12784, stack(0x000000002c3c0000,0x000000002c4c0000)]
